Ｎｏ,御書名,ページ,聖寿,対告衆,述作地
1,唱法華題目抄,1,39,,鎌倉
2,立正安国論,17,39,北条時頼,鎌倉
3,立正安国論奥書,33,48,,
4,安国論御勘由来,33,47,,
5,守護国家論,36,38,,鎌倉
6,災難対治抄,78,39,,鎌倉
7,念仏者追放宣旨事,86,38,,鎌倉
8,念仏無間地獄抄,97,34,,
9,当世念仏者無間地獄事,104,43,,安房
10,題目弥陀名号勝劣事,111,43,,鎌倉
11,法華浄土問答抄,117,51,,佐渡
12,法華真言勝劣事,120,43,,鎌倉
13,真言七重勝劣事,128,49,富木常忍,鎌倉
14,真言天台勝劣事,134,49,,鎌倉
15,真言諸宗違目,139,51,富木常忍,佐渡
16,真言見聞,142,51,三位房日行,佐渡
17,蓮盛抄,150,34,,鎌倉
18,八宗違目抄,154,51,富木常忍,佐渡
19,早勝問答,161,50,,鎌倉
20,宿屋入道への御状,169,47,宿屋光則,鎌倉
21,北条時宗への御状,169,47,,鎌倉
22,宿屋左衛門光則への御状,170,47,,鎌倉
23,平左衛門尉頼綱への御状,171,47,,鎌倉
24,北条弥源太への御状,172,47,,鎌倉
25,建長寺道隆への御状,173,47,,鎌倉
26,極楽寺良観への御状,174,47,,鎌倉
27,大仏殿別当への御状,174,47,,鎌倉
28,寿福寺への御状,175,47,,鎌倉
29,浄光明寺への御状,175,47,,鎌倉
30,多宝寺への御状,176,47,,鎌倉
31,長楽寺への御状,176,47,,鎌倉
32,弟子檀那中への御状,177,47,,鎌倉
33,問注得意抄,178,48,富木入道外二人,鎌倉
34,行敏御返事,179,50,浄土僧行敏,鎌倉
35,行敏訴状御会通,180,50,,鎌倉
36,一昨日御書,183,50,平左衛門尉頼綱,鎌倉
37,強仁状御返事,184,54,真言僧強仁,身延
38,開目抄上,186,51,門下一同,佐渡
39,開目抄下,210,51,,佐渡
40,如来滅後五五百歳始観心本尊抄,238,52,,佐渡
41,観心本尊抄送状,255,52,,佐渡
42,撰時抄,256,54,,身延
43,報恩抄,293,55,,身延
44,報恩抄送文,330,55,,身延
45,法華取要抄,331,53,富木常忍,身延
46,四信五品抄,338,56,富木常忍,身延
47,下山御消息,343,56,下山兵庫光基,身延
48,本尊問答抄,365,57,浄顕房日仲,身延
49,諸宗問答抄,375,34,三位房日行,鎌倉
50,一生成仏抄,383,34,富木常忍,鎌倉
51,主師親御書,385,34,,鎌倉
52,一代聖教大意,390,37,,鎌倉
53,一念三千理事,406,37,,鎌倉
54,十如是事,410,37,,鎌倉
55,一念三千法門,412,37,,鎌倉
56,十法界事,417,38,,鎌倉
57,爾前二乗菩薩不作仏事,424,38,,鎌倉
58,十法界明因果抄,427,39,,鎌倉
59,教機時国抄,438,41,,伊東
60,顕謗法抄,443,41,,伊東
61,持妙法華問答抄,461,42,,鎌倉
62,木絵二像開眼之事,468,43,,鎌倉
63,女人成仏抄,470,44,,鎌倉
64,聖愚問答抄上,474,44,,鎌倉
65,聖愚問答抄下,487,44,,鎌倉
66,如説修行抄,501,52,門下,佐渡
67,顕仏未来記,505,52,,佐渡
68,当体義抄,510,52,,佐渡
69,小乗大乗分別抄,520,52,富木常忍,佐渡
70,立正観抄,527,53,,身延
71,立正観抄送状,534,54,最蓮房日浄,身延
72,顕立正意抄,536,53,,身延
73,上行菩薩結要付属口伝,538,54,,身延
74,法華初心成仏抄,544,56,岡宮妙法尼,身延
75,三世諸仏総勘文教相廃立,558,58,,身延
76,諫暁八幡抄,576,59,,身延
77,一代五時図,612,39,,
78,四十九院申状,848,57,,富士
79,滝泉寺申状,849,58,,富士
80,百六箇抄,854,59,日興,身延
81,本因妙抄,870,61,,身延
82,産湯相承事,878,61,,身延
83,善無畏三蔵抄,881,49,義浄房・浄顕房,鎌倉
84,佐渡御勘気抄,891,50,円浄房,佐渡
85,義浄房御書,892,52,,佐渡
86,清澄寺大衆中,893,55,,身延
87,聖密房御書,896,56,,身延
88,華果成就御書,900,57,浄顕房・義浄房,
89,寂日房御書,902,58,寂日房日家,
90,新尼御前御返事,904,54,,身延
91,種種御振舞御書,909,55,光日房,
92,光日房御書,926,55,,
93,光日上人御返事,932,60,,
94,四恩抄,935,41,工藤左近尉吉隆,伊東
95,法華経題目抄,940,45,,清澄
96,富木殿御消息,949,48,,鎌倉
97,富木殿御返事,949,49,,鎌倉
98,真間釈迦仏御供養逐状,950,49,,鎌倉
99,土木殿御返事,950,50,,依智
100,寺泊御書,951,50,富木常忍,越後寺泊
101,富木入道殿御返事,955,50,,佐渡
102,佐渡御書,956,51,弟子檀那,佐渡
103,富木殿御返事,962,51,,佐渡
104,土木殿御返事,963,52,,佐渡
105,富木殿御書,964,53,,身延
106,法華行者逢難事,965,53,富木常忍,佐渡
107,富木殿御返事,968,54,,身延
108,富木殿御書,969,54,富木常忍,身延
109,御衣並単衣御書,971,54,,身延
110,観心本尊得意抄,972,54,,身延
111,聖人知三世事,974,54,富木常忍,身延
112,富木尼御前御返事,975,55,,身延
113,忘持経事,976,55,富木常忍,身延
114,富木殿御返事,978,55,,身延
115,道場神守護事,979,55,,身延
116,常忍抄,980,56,,身延
117,始聞仏乗義,982,57,富木常忍,身延
118,可延定業書,985,58,富木常忍妻,身延
119,四菩薩造立抄,987,58,,身延
120,富木殿女房尼御前御書,990,58,,身延
121,諸経と法華経と難易の事,991,59,,身延
122,富城入道殿御返事,993,60,富木胤継,身延
123,治病大小権実違目,995,61,,身延
124,金吾殿御返事,999,49,大田金吾,鎌倉
125,転重軽受法門,1,000,50,大田左衛門・曾谷入道・金原法橋,依智
126,大田殿許御書,1,002,54,,身延
127,太田殿女房御返事,1,005,54,,身延
128,太田入道殿御返事,1,009,54,,身延
129,乗明聖人御返事,1,012,56,大田乗明,身延
130,大田殿女房御返事,1,013,56,大田入道女房,身延
131,太田左衛門尉御返事,1,014,57,,身延
132,大田殿女房御返事,1,018,57,大田入道女房,身延
133,慈覚大師事,1,019,59,大田入道,身延
134,三大秘法禀承事,1,021,61,大田金吾,身延
135,曾谷入道殿御書,1,024,53,,身延
136,曾谷入道殿御返事,1,025,54,,身延
137,曾谷入道殿許御書,1,026,54,曾谷入道・太田金吾,身延
138,法蓮抄,1,040,54,曾谷法蓮日礼,身延
139,曾谷殿御返事,1,055,55,,身延
140,曾谷入道殿御返事,1,057,56,,身延
141,曾谷殿御返事,1,059,58,,身延
142,曾谷二郎入道殿御返事,1,065,60,,身延
143,秋元殿御返事,1,070,50,,安房
144,秋元御書,1,071,59,,身延
145,兄弟抄,1,079,54,池上兄弟,身延
146,兵衛志殿御返事,1,089,54,,身延
147,兵衛志殿御返事,1,090,54,,身延
148,兵衛志殿女房御書,1,094,56,,身延
149,兵衛志殿御書,1,095,56,,身延
150,兵衛志殿女房御返事,1,097,56,,身延
151,兵衛志殿御返事,1,097,57,,身延
152,兵衛志殿御返事,1,098,57,,身延
153,孝子御書,1,100,58,,身延
154,両人御中御書,1,101,58,,身延
155,右衛門太夫殿御返事,1,102,58,,身延
156,大夫志殿御返事,1,103,59,,身延
157,兵衛志殿御返事,1,104,60,,身延
